MitoPathway,MitoPathway Hierarchy,Genes,,
Metabolism,Metabolism,"Aadat, Aass, Abat, Abcb10, Abcb6, Abcb7, Abhd10, Abhd11, Acaa1a, Acaa1b, Acaa2, Acaca, Acacb, Acad10, Acad11, Acad12, Acad8, Acadl, Acadm, Acads, Acadsb, Acadvl, Acat1, Acly, Aco2, Acod1, Acot10, Acot11, Acot13, Acot2, Acot7, Acot9, Acp6, Acsf2, Acsf3, Acsl1, Acsl6, Acsm1, Acsm2, Acsm3, Acsm4, Acsm5, Acss1, Acss3, Adhfe1, Agk, Agmat, Agpat4, Agpat5, Agxt, Agxt2, Aifm2, Aifm3, Ak2, Ak3, Ak4, Akr1b10, Akr1b7, Akr7a5, Alas1, Alas2, Aldh18a1, Aldh1b1, Aldh1l1, Aldh1l2, Aldh2, Aldh3a2, Aldh4a1, Aldh5a1, Aldh6a1, Aldh7a1, Aldh9a1, Amacr, Amt, Antkmt, Arg2, Auh, Bcat2, Bckdha, Bckdhb, Bckdk, Bco2, Bdh1, Bola1, Bola3, Bphl, Car5a, Car5b, Cat, Cbr2, Cbr3, Cbr4, Chchd7, Chdh, Chpt1, Cisd1, Cisd3, Ckmt1, Ckmt2, Clybl, Cmpk2, Coasy, Comt, Coq10a, Coq10b, Coq2, Coq3, Coq4, Coq5, Coq6, Coq7, Coq8a, Coq8b, Coq9, Cox10, Cox11, Cox15, Cox17, Cox19, Cpox, Cps1, Cpt1a, Cpt1b, Cpt1c, Cpt2, Crat, Crls1, Crot, Cs, Cyb5b, Cyb5r3, Cyc1, Cycs, Cyct, Cyp11a1, Cyp11b1, Cyp11b2, Cyp24a1, Cyp27a1, Cyp27b1, D2hgdh, Dbi, Dbt, Dcxr, Decr1, Dglucy, Dguok, Dhodh, Dhrs1, Dhrs2, Dhrs4, Dhtkd1, Dlat, Dld, Dlst, Dmgdh, Dna2, Dut, Ech1, Echdc1, Echs1, Eci1, Eci2, Ehhadh, Ephx2, Etfa, Etfb, Etfbkmt, Etfdh, Etfrf1, Ethe1, Fabp1, Fahd1, Fam210b, Fasn, Fdps, Fdx1, Fdx2, Fdxr, Fech, Fh1, Fhit, Flad1, Fpgs, Fth1, Ftmt, Fxn, Gatm, Gcat, Gcdh, Gcsh, Gldc, Glrx2, Glrx5, Gls, Gls2, Glud1, Glyat, Glyctk, Gm4952, Gm4984, Got2, Gpam, Gpat2, Gpd2, Gpt2, Gpx1, Gpx4, Grhpr, Grpel1, Grpel2, Gsr, Gstk1, Gstz1, Gtpbp3, Guk1, H2-Ke6, Hadh, Hadha, Hadhb, Hagh, Hao2, Hccs, Hibadh, Hibch, Hint1, Hint2, Hmgcl, Hmgcs2, Hoga1, Hscb, Hsd17b10, Hsd17b4, Hspa9, Htd2, Iba57, Idh2, Idh3a, Idh3b, Idh3g, Idi1, Isca1, Isca2, Iscu, Ivd, Kmo, Kyat3, L2hgdh, Lactb, Ldhal6b, Ldhb, Ldhd, Lias, Lipt1, Lipt2, Lypla1, Lyplal1, Lyrm4, Maoa, Maob, Mcat, Mccc1, Mccc2, Mcee, Mdh2, Me2, Me3, Mecr, Mgst1, Mgst3, Mlycd, Mmaa, Mmab, Mmadhc, Mmut, Mocs1, Mpc1, Mpc2, Mpst, Mrps36, Msra, Msrb2, Msrb3, mt-Co1, mt-Cytb, Mtarc1, Mtarc2, Mtfmt, Mthfd1l, Mthfd2, Mthfd2l, Mthfs, Mthfsl, Mto1, Nadk2, Nags, Nat8l, Naxd, Naxe, Ndufab1, Ndufs1, Ndufs2, Ndufs7, Ndufs8, Ndufv1, Ndufv2, Neu4, Nfs1, Nfu1, Nit1, Nit2, Nme3, Nme4, Nme6, Nmnat3, Nnt, Noct, Nt5dc2, Nt5m, Nthl1, Nubpl, Nudt13, Nudt19, Nudt2, Nudt5, Nudt8, Nudt9, Oat, Ogdh, Ogdhl, Osbpl1a, Otc, Oxct1, Oxct2a, Oxr1, Oxsm, Paics, Pank2, Pcbd2, Pcca, Pccb, Pck2, Pcx, Pdha1, Pdha2, Pdhb, Pdhx, Pdk1, Pdk2, Pdk3, Pdk4, Pdp1, Pdp2, Pdpr, Pdss1, Pdss2, Pgs1, Phyh, Pisd, Pld6, Plpbp, Plscr3, Pnpla8, Pnpo, Ppa2, Ppm1k, Ppox, Prdx2, Prdx3, Prdx4, Prdx5, Prdx6, Prelid1, Prelid3a, Prelid3b, Prodh, Prodh2, Prxl2a, Ptges2, Ptpmt1, Pycr1, Pycr2, Qdpr, Rdh13, Rdh14, Rfk, Rpia, Rsad1, Sardh, Sco1, Sco2, Scp2, Sdha, Sdhb, Sdhc, Sdhd, Sdsl, Selenoo, Serac1, Sfxn1, Sfxn3, Sfxn5, Shmt2, Sirt3, Sirt4, Sirt5, Slc25a1, Slc25a10, Slc25a11, Slc25a12, Slc25a13, Slc25a14, Slc25a15, Slc25a19, Slc25a2, Slc25a20, Slc25a21, Slc25a23, Slc25a24, Slc25a25, Slc25a28, Slc25a29, Slc25a3, Slc25a30, Slc25a31, Slc25a32, Slc25a33, Slc25a36, Slc25a37, Slc25a38, Slc25a4, Slc25a41, Slc25a42, Slc25a44, Slc25a5, Slc25a51, Sod1, Sod2, Sphk2, Spr, Sptlc2, Sqor, Star, Stard7, Sucla2, Suclg1, Suclg2, Sugct, Suox, Tamm41, Taz, Them4, Them5, Tk2, Tmlhe, Triap1, Tspo, Tst, Tstd1, Txn2, Txnrd1, Txnrd2, Uqcrfs1, Zadh2",,
Carbohydrate metabolism,Metabolism > Carbohydrate metabolism,"Abhd11, Acaa2, Acat1, Acly, Aco2, Acod1, Auh, Bdh1, Clybl, Cs, D2hgdh, Dcxr, Dlat, Dld, Dlst, Fahd1, Fh1, Glyctk, Gm4984, Got2, Gpd2, Hadhb, Hmgcl, Hmgcs2, Idh2, Idh3a, Idh3b, Idh3g, L2hgdh, Ldhal6b, Ldhd, Mcee, Mdh2, Me2, Me3, Mmut, Mpc1, Mpc2, Mrps36, Neu4, Ogdh, Ogdhl, Oxct1, Oxct2a, Pcca, Pccb, Pck2, Pcx, Pdha1, Pdha2, Pdhb, Pdhx, Pdk1, Pdk2, Pdk3, Pdk4, Pdp1, Pdp2, Pdpr, Rpia, Sdha, Sdhb, Sdhc, Sdhd, Sfxn5, Slc25a1, Slc25a10, Slc25a11, Slc25a12, Slc25a13, Sucla2, Suclg1, Suclg2",,
Gluconeogenesis,Metabolism > Carbohydrate metabolism > Gluconeogenesis,"Gm4984, Mdh2, Mpc1, Mpc2, Pck2, Pcx, Slc25a1, Slc25a10, Slc25a11",,
Malate-aspartate shuttle,Metabolism > Carbohydrate metabolism > Malate-aspartate shuttle,"Got2, Mdh2, Slc25a10, Slc25a11, Slc25a12, Slc25a13",,
Glycerol phosphate shuttle,Metabolism > Carbohydrate metabolism > Glycerol phosphate shuttle,Gpd2,,
Pyruvate metabolism,Metabolism > Carbohydrate metabolism > Pyruvate metabolism,"Dlat, Dld, Gm4984, Mpc1, Mpc2, Pdha1, Pdha2, Pdhb, Pdhx, Pdk1, Pdk2, Pdk3, Pdk4, Pdp1, Pdp2, Pdpr",,
TCA cycle,Metabolism > Carbohydrate metabolism > TCA cycle,"Aco2, Cs, Dld, Dlst, Fh1, Idh2, Idh3a, Idh3b, Idh3g, Mdh2, Mrps36, Ogdh, Ogdhl, Sdha, Sdhb, Sdhc, Sdhd, Sucla2, Suclg1, Suclg2",,
TCA-associated,Metabolism > Carbohydrate metabolism > TCA-associated,"Abhd11, Acly, D2hgdh, Fahd1, Gm4984, L2hgdh, Me2, Me3, Mpc1, Mpc2, Pck2, Pcx, Sfxn5, Slc25a1, Slc25a11",,
Itaconate metabolism,Metabolism > Carbohydrate metabolism > Itaconate metabolism,"Acod1, Auh, Clybl, Sucla2, Suclg1, Suclg2",,
Ketone metabolism,Metabolism > Carbohydrate metabolism > Ketone metabolism,"Acaa2, Acat1, Bdh1, Hadhb, Hmgcl, Hmgcs2, Oxct1, Oxct2a",,
Propanoate metabolism,Metabolism > Carbohydrate metabolism > Propanoate metabolism,"Mcee, Mmut, Pcca, Pccb",,
Lipid metabolism,Metabolism > Lipid metabolism,"Acaa1a, Acaa1b, Acaa2, Acaca, Acacb, Acad10, Acad11, Acad12, Acadl, Acadm, Acads, Acadsb, Acadvl, Acat1, Acot10, Acot11, Acot13, Acot2, Acot7, Acot9, Acp6, Acsf2, Acsf3, Acsl1, Acsl6, Acsm1, Acsm2, Acsm3, Acsm4, Acsm5, Acss1, Acss3, Agk, Agpat4, Agpat5, Akr1b7, Amacr, Cbr4, Chpt1, Cpt1a, Cpt1b, Cpt1c, Cpt2, Crat, Crls1, Crot, Cyb5r3, Cyp11a1, Cyp11b1, Cyp11b2, Cyp27a1, Dbi, Decr1, Dhrs1, Ech1, Echdc1, Echs1, Eci1, Eci2, Ehhadh, Ephx2, Etfa, Etfb, Etfdh, Fabp1, Fasn, Fdps, Fdx1, Fdxr, Gcsh, Gpam, Gpat2, H2-Ke6, Hadh, Hadha, Hadhb, Hao2, Hint2, Hsd17b10, Hsd17b4, Htd2, Idi1, Lactb, Lias, Lipt1, Lipt2, Lypla1, Lyplal1, Mcat, Mcee, Mecr, Mgst3, Mlycd, Mmut, Ndufab1, Osbpl1a, Oxsm, Pcca, Pccb, Pgs1, Phyh, Pisd, Pld6, Plscr3, Pnpla8, Prdx6, Prelid1, Prelid3a, Prelid3b, Ptges2, Ptpmt1, Scp2, Serac1, Slc25a1, Slc25a20, Sphk2, Sptlc2, Star, Stard7, Tamm41, Taz, Them4, Them5, Triap1, Tspo, Zadh2",,
Fatty acid oxidation,Metabolism > Lipid metabolism > Fatty acid oxidation,"Acaa1a, Acaa2, Acacb, Acad10, Acad11, Acad12, Acadl, Acadm, Acads, Acadsb, Acadvl, Acat1, Acot11, Acsf2, Acsl1, Acsl6, Acsm1, Acsm2, Acsm3, Acsm4, Acsm5, Acss1, Amacr, Cpt1a, Cpt1b, Cpt1c, Cpt2, Crat, Crot, Decr1, Echs1, Eci1, Eci2, Etfa, Etfb, Etfdh, Hadh, Hadha, Hadhb, Hsd17b10, Mcee, Mmut, Pcca, Pccb, Slc25a20",,
Type II fatty acid synthesis,Metabolism > Lipid metabolism > Type II fatty acid synthesis,"Acaca, Acsf3, Cbr4, H2-Ke6, Htd2, Mcat, Mecr, Ndufab1, Oxsm",,
Lipoate insertion,Metabolism > Lipid metabolism > Lipoate insertion,"Gcsh, Lias, Lipt1, Lipt2",,
Cardiolipin synthesis,Metabolism > Lipid metabolism > Cardiolipin synthesis,"Agpat4, Agpat5, Crls1, Gpam, Gpat2, Hadha, Pgs1, Pld6, Plscr3, Pnpla8, Prelid1, Prelid3a, Ptpmt1, Tamm41, Taz, Triap1",,
"Cholesterol, bile acid, steroid synthesis","Metabolism > Lipid metabolism > Cholesterol, bile acid, steroid synthesis","Cyp11a1, Cyp11b1, Cyp11b2, Cyp27a1, Dhrs1, Fdx1, Fdxr, H2-Ke6, Hint2, Hsd17b10, Osbpl1a, Scp2, Star, Tspo",,
Cholesterol-associated,Metabolism > Lipid metabolism > Cholesterol-associated,"Fdps, Idi1",,
Phospholipid metabolism,Metabolism > Lipid metabolism > Phospholipid metabolism,"Acp6, Agk, Agpat4, Agpat5, Akr1b7, Chpt1, Gpam, Gpat2, Lactb, Osbpl1a, Pgs1, Pisd, Pnpla8, Prdx6, Prelid1, Prelid3a, Prelid3b, Ptpmt1, Serac1, Sphk2, Sptlc2, Stard7, Tamm41, Triap1",,
Eicosanoid metabolism,Metabolism > Lipid metabolism > Eicosanoid metabolism,"Mgst3, Ptges2, Zadh2",,
Amino acid metabolism,Metabolism > Amino acid metabolism,"Aadat, Aass, Abat, Acaa2, Acad8, Acadsb, Acat1, Adhfe1, Agmat, Agxt, Agxt2, Akr7a5, Aldh18a1, Aldh4a1, Aldh5a1, Aldh6a1, Aldh7a1, Aldh9a1, Amt, Arg2, Auh, Bcat2, Bckdha, Bckdhb, Bckdk, Car5a, Car5b, Chdh, Comt, Cps1, Dbt, Dglucy, Dhtkd1, Dld, Dlst, Dmgdh, Echs1, Etfa, Etfb, Etfdh, Gcat, Gcdh, Gcsh, Gldc, Gls, Gls2, Glud1, Glyat, Got2, Gpt2, Grhpr, Hadh, Hadha, Hadhb, Hibadh, Hibch, Hmgcl, Hoga1, Hsd17b10, Ivd, Kmo, Kyat3, Ldhb, Maoa, Maob, Mccc1, Mccc2, Nags, Nat8l, Oat, Otc, Ppm1k, Prodh, Prodh2, Pycr1, Pycr2, Sardh, Sdsl, Sfxn1, Sfxn3, Shmt2, Slc25a12, Slc25a13, Slc25a15, Slc25a2, Slc25a21, Slc25a29, Slc25a38, Slc25a44, Sugct",,
Branched-chain amino acid metabolism,Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism,"Acad8, Acadsb, Acat1, Aldh6a1, Auh, Bcat2, Bckdha, Bckdhb, Bckdk, Dbt, Dld, Echs1, Etfa, Etfb, Etfdh, Hadha, Hibadh, Hibch, Hmgcl, Hsd17b10, Ivd, Mccc1, Mccc2, Ppm1k, Slc25a44",,
Branched-chain amino acid dehydrogenase complex,Metabolism > Amino acid metabolism > Branched-chain amino acid dehydrogenase complex,"Bckdha, Bckdhb, Bckdk, Dbt, Dld, Ppm1k",,
Lysine metabolism,Metabolism > Amino acid metabolism > Lysine metabolism,"Aadat, Aass, Acaa2, Acat1, Aldh7a1, Dhtkd1, Dld, Dlst, Echs1, Etfa, Etfb, Etfdh, Gcdh, Hadh, Hadhb, Slc25a29",,
Serine metabolism,Metabolism > Amino acid metabolism > Serine metabolism,"Agxt, Sdsl, Sfxn1, Sfxn3, Shmt2",,
Glycine metabolism,Metabolism > Amino acid metabolism > Glycine metabolism,"Aldh7a1, Amt, Chdh, Dld, Dmgdh, Etfa, Etfb, Etfdh, Gcat, Gcsh, Gldc, Glyat, Sardh, Shmt2, Slc25a38",,
Glycine cleavage system,Metabolism > Amino acid metabolism > Glycine cleavage system,"Amt, Dld, Gcsh, Gldc",,
Glutamate metabolism,Metabolism > Amino acid metabolism > Glutamate metabolism,"Gls, Gls2, Glud1, Got2, Gpt2, Nat8l, Slc25a12",,
Proline metabolism,Metabolism > Amino acid metabolism > Proline metabolism,"Aldh18a1, Aldh4a1, Oat, Prodh, Pycr1, Pycr2",,
Glyoxylate metabolism,Metabolism > Amino acid metabolism > Glyoxylate metabolism,"Agxt, Agxt2, Aldh4a1, Got2, Grhpr, Hoga1, Ldhb, Prodh2",,
GABA metabolism,Metabolism > Amino acid metabolism > GABA metabolism,"Abat, Adhfe1, Akr7a5, Aldh5a1, Aldh9a1, Glud1",,
Catechol metabolism,Metabolism > Amino acid metabolism > Catechol metabolism,"Comt, Maoa, Maob",,
Kynurenine metabolism,Metabolism > Amino acid metabolism > Kynurenine metabolism,"Got2, Kmo, Kyat3",,
Urea cycle,Metabolism > Amino acid metabolism > Urea cycle,"Car5a, Car5b, Cps1, Nags, Otc, Slc25a13, Slc25a15, Slc25a2",,
Nucleotide metabolism,Metabolism > Nucleotide metabolism,"Ak2, Ak3, Ak4, Antkmt, Ckmt1, Ckmt2, Cmpk2, Dguok, Dhodh, Dut, Fhit, Gatm, Guk1, Hint1, Nme3, Nme4, Nme6, Nt5dc2, Nt5m, Nudt2, Nudt5, Nudt9, Paics, Ppa2, Slc25a23, Slc25a24, Slc25a25, Slc25a31, Slc25a33, Slc25a36, Slc25a4, Slc25a41, Slc25a5, Sucla2, Suclg1, Tk2",,
Nucleotide import,Metabolism > Nucleotide metabolism > Nucleotide import,"Slc25a23, Slc25a24, Slc25a25, Slc25a31, Slc25a33, Slc25a36, Slc25a4, Slc25a41, Slc25a5",,
Nucleotide synthesis and processing,Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing,"Ak2, Ak3, Ak4, Cmpk2, Dguok, Dhodh, Dut, Fhit, Guk1, Hint1, Nme3, Nme4, Nme6, Nt5dc2, Nt5m, Nudt2, Nudt5, Nudt9, Paics, Sucla2, Suclg1, Tk2",,
Creatine metabolism,Metabolism > Nucleotide metabolism > Creatine metabolism,"Ckmt1, Ckmt2, Gatm",,
Metals and cofactors,Metabolism > Metals and cofactors,"Abat, Abcb10, Abcb6, Abcb7, Aco2, Aifm3, Alas1, Alas2, Bola1, Bola3, Chchd7, Cisd1, Cisd3, Coasy, Coq10a, Coq10b, Coq2, Coq3, Coq4, Coq5, Coq6, Coq7, Coq8a, Coq8b, Coq9, Cox10, Cox11, Cox15, Cox17, Cox19, Cpox, Cpt1a, Cpt1b, Cpt1c, Cpt2, Cyb5b, Cyc1, Cycs, Cyp11a1, Cyp11b2, Cyp24a1, Cyp27a1, Cyp27b1, Dna2, Etfdh, Fabp1, Fam210b, Fdx1, Fdx2, Fdxr, Fech, Fth1, Ftmt, Fxn, Glrx2, Glrx5, Grpel1, Grpel2, Hccs, Hscb, Hspa9, Iba57, Isca1, Isca2, Iscu, Kmo, Kyat3, Lias, Lyrm4, Mocs1, mt-Co1, mt-Cytb, Mtarc1, Mtarc2, Nadk2, Naxd, Naxe, Ndufab1, Ndufs1, Ndufs2, Ndufs7, Ndufs8, Ndufv1, Ndufv2, Nfs1, Nfu1, Nmnat3, Nnt, Noct, Nthl1, Nubpl, Nudt13, Nudt19, Nudt8, Pank2, Pcbd2, Pdss1, Pdss2, Ppox, Qdpr, Rsad1, Sco1, Sco2, Sdhb, Sdhc, Sdhd, Sirt3, Sirt4, Sirt5, Slc25a20, Slc25a28, Slc25a3, Slc25a37, Slc25a38, Slc25a42, Slc25a51, Spr, Suox, Tmlhe, Uqcrfs1",,
Carnitine synthesis and transport,Metabolism > Metals and cofactors > Carnitine synthesis and transport,"Cpt1a, Cpt1b, Cpt1c, Cpt2, Slc25a20, Tmlhe",,
Carnitine shuttle,Metabolism > Metals and cofactors > Carnitine shuttle,"Cpt1a, Cpt1b, Cpt1c, Cpt2, Slc25a20",,
Coenzyme A metabolism,Metabolism > Metals and cofactors > Coenzyme A metabolism,"Coasy, Nudt19, Nudt8, Pank2, Slc25a42",,
Coenzyme Q metabolism,Metabolism > Metals and cofactors > Coenzyme Q metabolism,"Coq10a, Coq10b, Coq2, Coq3, Coq4, Coq5, Coq6, Coq7, Coq8a, Coq8b, Coq9, Pdss1, Pdss2",,
Copper metabolism,Metabolism > Metals and cofactors > Copper metabolism,"Chchd7, Cox11, Cox17, Cox19, Sco1, Sco2, Slc25a3",,
Iron homeostasis,Metabolism > Metals and cofactors > Iron homeostasis,"Fam210b, Fth1, Ftmt, Slc25a28, Slc25a37",,
Heme synthesis and processing,Metabolism > Metals and cofactors > Heme synthesis and processing,"Abcb10, Abcb6, Abcb7, Alas1, Alas2, Cox10, Cox15, Cpox, Fabp1, Fdx1, Fdx2, Fdxr, Fech, Hccs, Ppox, Slc25a38",,
Fe-S cluster biosynthesis,Metabolism > Metals and cofactors > Fe-S cluster biosynthesis,"Abcb7, Bola1, Bola3, Cisd1, Cisd3, Fdx1, Fdx2, Fdxr, Fxn, Glrx5, Grpel1, Grpel2, Hscb, Hspa9, Iba57, Isca1, Isca2, Iscu, Lyrm4, Ndufab1, Nfs1, Nfu1, Nubpl",,
Molybdenum cofactor synthesis and proteins,Metabolism > Metals and cofactors > Molybdenum cofactor synthesis and proteins,"Abcb7, Mocs1, Mtarc1, Mtarc2, Suox",,
NAD biosynthesis and metabolism,Metabolism > Metals and cofactors > NAD biosynthesis and metabolism,"Kmo, Kyat3, Nadk2, Naxd, Naxe, Nmnat3, Nnt, Noct, Nudt13, Sirt3, Sirt4, Sirt5, Slc25a51",,
Tetrahydrobiopterin synthesis,Metabolism > Metals and cofactors > Tetrahydrobiopterin synthesis,"Pcbd2, Qdpr, Spr",,
Fe-S-containing proteins,Metabolism > Metals and cofactors > Fe-S-containing proteins,"Abat, Aco2, Aifm3, Bola1, Bola3, Cisd1, Cisd3, Dna2, Etfdh, Fdx1, Fdx2, Fech, Glrx2, Glrx5, Isca1, Isca2, Iscu, Lias, Ndufs1, Ndufs2, Ndufs7, Ndufs8, Ndufv1, Ndufv2, Nfs1, Nfu1, Nthl1, Nubpl, Rsad1, Sdhb, Uqcrfs1",,
Heme-containing proteins,Metabolism > Metals and cofactors > Heme-containing proteins,"Cyb5b, Cyc1, Cycs, Cyp11a1, Cyp11b2, Cyp24a1, Cyp27a1, Cyp27b1, mt-Co1, mt-Cytb, Sdhc, Sdhd",,
Vitamin metabolism,Metabolism > Vitamin metabolism,"Acaca, Acacb, Akr1b10, Aldh1l1, Aldh1l2, Aldh7a1, Amt, Bco2, Chdh, Cyp24a1, Cyp27b1, Dhrs4, Dmgdh, Etfa, Etfb, Etfdh, Fdx1, Fdxr, Flad1, Fpgs, Glrx2, Gtpbp3, Mccc1, Mmaa, Mmab, Mmadhc, Mmut, Mtfmt, Mthfd1l, Mthfd2, Mthfd2l, Mthfs, Mthfsl, Mto1, Pcca, Pcx, Plpbp, Pnpo, Qdpr, Rdh13, Rdh14, Rfk, Sardh, Sfxn1, Sfxn3, Shmt2, Slc25a19, Slc25a32, Slc25a38, Txn2",,
Choline and betaine metabolism,Metabolism > Vitamin metabolism > Choline and betaine metabolism,"Aldh7a1, Chdh, Dmgdh, Etfa, Etfb, Etfdh, Sardh",,
Biotin utilizing proteins,Metabolism > Vitamin metabolism > Biotin utilizing proteins,"Acaca, Acacb, Mccc1, Pcca, Pcx",,
Vitamin A metabolism,Metabolism > Vitamin metabolism > Vitamin A metabolism,"Akr1b10, Bco2, Dhrs4, Rdh13, Rdh14",,
Vitamin B1 metabolism,Metabolism > Vitamin metabolism > Vitamin B1 metabolism,Slc25a19,,
Vitamin B2 metabolism,Metabolism > Vitamin metabolism > Vitamin B2 metabolism,"Flad1, Rfk, Slc25a32",,
Vitamin B6 metabolism,Metabolism > Vitamin metabolism > Vitamin B6 metabolism,"Plpbp, Pnpo",,
Vitamin B12 metabolism,Metabolism > Vitamin metabolism > Vitamin B12 metabolism,"Mmaa, Mmab, Mmadhc, Mmut",,
Vitamin C metabolism,Metabolism > Vitamin metabolism > Vitamin C metabolism,"Glrx2, Txn2",,
Vitamin D metabolism,Metabolism > Vitamin metabolism > Vitamin D metabolism,"Cyp24a1, Cyp27b1, Fdx1, Fdxr",,
Folate and 1-C metabolism,Metabolism > Vitamin metabolism > Folate and 1-C metabolism,"Aldh1l1, Aldh1l2, Aldh7a1, Amt, Chdh, Dmgdh, Fpgs, Gtpbp3, Mtfmt, Mthfd1l, Mthfd2, Mthfd2l, Mthfs, Mthfsl, Mto1, Qdpr, Sardh, Sfxn1, Sfxn3, Shmt2, Slc25a32, Slc25a38",,
Detoxification,Metabolism > Detoxification,"Abhd10, Acsm2, Acsm5, Aifm2, Akr1b10, Akr7a5, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Bphl, Cat, Cbr3, Cyb5b, Cyb5r3, Dhrs2, Ephx2, Glrx2, Glyat, Gpx1, Gpx4, Gsr, Gstk1, Gstz1, Hagh, Maoa, Maob, Mgst1, Mpst, Msra, Msrb2, Msrb3, Mtarc1, Mtarc2, Nit1, Nit2, Oxr1, Prdx2, Prdx3, Prdx4, Prdx5, Prdx6, Prxl2a, Selenoo, Sod1, Sod2, Tst, Txn2, Txnrd1, Txnrd2",,
Xenobiotic metabolism,Metabolism > Detoxification > Xenobiotic metabolism,"Abhd10, Acsm2, Acsm5, Akr1b10, Akr7a5, Aldh1b1, Aldh2, Bphl, Cbr3, Cyb5b, Cyb5r3, Dhrs2, Ephx2, Glyat, Gstk1, Gstz1, Maoa, Maob, Mgst1, Mpst, Mtarc1, Mtarc2, Tst",,
ROS and glutathione metabolism,Metabolism > Detoxification > ROS and glutathione metabolism,"Aifm2, Aldh3a2, Aldh7a1, Aldh9a1, Cat, Glrx2, Gpx1, Gpx4, Gsr, Hagh, Mgst1, Msra, Msrb2, Msrb3, Nit1, Oxr1, Prdx2, Prdx3, Prdx4, Prdx5, Prdx6, Prxl2a, Sod1, Sod2, Txn2, Txnrd1, Txnrd2",,
Amidoxime reducing complex,Metabolism > Detoxification > Amidoxime reducing complex,"Cyb5b, Cyb5r3, Mtarc1, Mtarc2",,
Selenoproteins,Metabolism > Detoxification > Selenoproteins,"Gpx1, Gpx4, Selenoo, Txnrd1, Txnrd2",,
Electron carriers,Metabolism > Electron carriers,"Chdh, Cyb5b, Cyc1, Cycs, Cyct, Dhodh, Etfa, Etfb, Etfbkmt, Etfdh, Etfrf1, Gpd2, mt-Cytb, Prodh, Prodh2, Sqor",,
Cytochromes,Metabolism > Electron carriers > Cytochromes,"Cyb5b, Cyc1, Cycs, Cyct, mt-Cytb",,
"Q-linked reactions, other","Metabolism > Electron carriers > Q-linked reactions, other","Chdh, Dhodh, Etfa, Etfb, Etfbkmt, Etfdh, Etfrf1, Gpd2, Prodh, Prodh2, Sqor",,
Sulfur metabolism,Metabolism > Sulfur metabolism,"Ethe1, Got2, Mpst, Msra, Msrb2, Slc25a14, Slc25a30, Sqor, Suox, Tst, Tstd1",,
Small molecule transport,Small molecule transport,"Abca9, Abcb10, Abcb6, Abcb7, Abcb8, Abcd1, Abcd2, Abcd3, Ccdc51, Gm4984, Letmd1, Mcu, Mcub, Micu1, Micu2, Micu3, Mpc1, Mpc2, Mpv17, Mpv17l, Mrs2, Mtch1, Mtch2, Romo1, Sfxn1, Sfxn2, Sfxn3, Sfxn4, Sfxn5, Slc25a1, Slc25a10, Slc25a11, Slc25a12, Slc25a13, Slc25a14, Slc25a15, Slc25a16, Slc25a18, Slc25a19, Slc25a2, Slc25a20, Slc25a21, Slc25a22, Slc25a23, Slc25a24, Slc25a25, Slc25a26, Slc25a27, Slc25a28, Slc25a29, Slc25a3, Slc25a30, Slc25a31, Slc25a32, Slc25a33, Slc25a34, Slc25a35, Slc25a36, Slc25a37, Slc25a38, Slc25a39, Slc25a4, Slc25a40, Slc25a41, Slc25a42, Slc25a43, Slc25a44, Slc25a45, Slc25a46, Slc25a47, Slc25a48, Slc25a5, Slc25a51, Slc25a53, Slc25a54, Slc30a9, Slc8b1, Smdt1, Stard7, Ucp1, Ucp2, Ucp3, Vdac1, Vdac2, Vdac3",,
SLC25A family,Small molecule transport > SLC25A family,"Mtch1, Mtch2, Slc25a1, Slc25a10, Slc25a11, Slc25a12, Slc25a13, Slc25a14, Slc25a15, Slc25a16, Slc25a18, Slc25a19, Slc25a2, Slc25a20, Slc25a21, Slc25a22, Slc25a23, Slc25a24, Slc25a25, Slc25a26, Slc25a27, Slc25a28, Slc25a29, Slc25a3, Slc25a30, Slc25a31, Slc25a32, Slc25a33, Slc25a34, Slc25a35, Slc25a36, Slc25a37, Slc25a38, Slc25a39, Slc25a4, Slc25a40, Slc25a41, Slc25a42, Slc25a43, Slc25a44, Slc25a45, Slc25a46, Slc25a47, Slc25a48, Slc25a5, Slc25a51, Slc25a53, Slc25a54, Ucp1, Ucp2, Ucp3",,
ABC transporters,Small molecule transport > ABC transporters,"Abca9, Abcb10, Abcb6, Abcb7, Abcb8, Abcd1, Abcd2, Abcd3",,
Sideroflexins,Small molecule transport > Sideroflexins,"Sfxn1, Sfxn2, Sfxn3, Sfxn4, Sfxn5",,
Signaling,Signaling,"Acod1, Adcy10, Akap1, Akap10, Bloc1s1, C1qbp, Cstad, Dele1, Efhd1, Fundc2, Ifi27, Letm1, Lypla1, Macrod1, Mavs, Mcrip2, Mcu, Mcub, Micu1, Micu2, Micu3, Mrs2, Mul1, Nlrx1, Ociad2, Pde2a, Pink1, Ppif, Pptc7, Prkaca, Rhot1, Rhot2, Sirt3, Slc25a12, Slc25a13, Slc25a23, Slc25a24, Slc25a25, Slc25a3, Slc25a31, Slc25a4, Slc25a5, Slc8b1, Smdt1, Sphkap, Vdac1, Vdac3",,
